order_item_id,order_id,product_id,quantity
994,1324,4,2
995,1324,11,2
996,1324,16,3
997,1325,16,2
998,1326,30,3
999,1326,15,2
1000,1326,4,1
1001,1326,15,3
1002,1327,25,2
1003,1328,15,3
1004,1328,11,3
1005,1328,15,2
1006,1328,4,3
1007,1328,11,1
1008,1329,13,2
1009,1329,16,1
1010,1329,11,1
1011,1330,30,1
1012,1330,11,3
1013,1330,4,3
1014,1331,30,2
1015,1332,30,3
1016,1332,11,1
1017,1332,15,3
1018,1332,13,3
1019,1332,30,1
1020,1333,16,3
1021,1333,11,3
1022,1334,30,2
1023,1334,13,1
1024,1334,15,3
1025,1334,11,2
1026,1334,16,1
1027,1335,29,3
1028,1335,25,1
1029,1336,4,3
1030,1336,4,3
1031,1337,15,3
1032,1337,13,2
1033,1337,13,1
1034,1338,13,2
1035,1338,28,2
1036,1338,13,1
1037,1338,30,2
1038,1338,4,1
1039,1339,30,3
1040,1339,11,2
1041,1340,30,2
1042,1340,30,2
1043,1340,5,2
1044,1340,22,1
1045,1341,30,1
1046,1341,11,2
1047,1342,30,2
1048,1342,29,3
1049,1343,20,1
1050,1343,11,2
1051,1343,4,2
1052,1343,30,3
1053,1343,30,2
1054,1344,16,1
1055,1344,15,1
1056,1344,13,1
1057,1344,15,2
1058,1344,16,3
1059,1345,30,3
1060,1346,30,3
1061,1347,13,3
1062,1347,11,3
1063,1347,19,3
1064,1348,13,2
1065,1348,16,3
1066,1348,15,3
1067,1349,11,1
1068,1349,30,2
1069,1349,20,1
1070,1350,16,1
1071,1350,9,2
1072,1350,4,2
1073,1351,30,3
1074,1352,11,1
1075,1352,15,2
1076,1353,13,2
1077,1353,5,3
1078,1354,25,2
1079,1354,4,2
1080,1355,15,2
1081,1355,4,1
1082,1356,11,2
1083,1357,15,3
1084,1357,15,2
1085,1357,16,2
1086,1357,13,2
1087,1358,13,3
1088,1358,4,3
1089,1358,13,2
1090,1358,30,2
1091,1359,15,2
1092,1359,11,3
1093,1359,15,3
1094,1360,15,1
1095,1360,16,1
1096,1361,16,1
1097,1362,15,2
1098,1362,16,1
1099,1362,30,1
1100,1362,21,1
1101,1363,30,2
1102,1364,6,1
1103,1364,4,2
1104,1364,16,2
1105,1364,9,2
1106,1364,15,2
1107,1365,16,1
1108,1365,4,1
1109,1365,15,1
1110,1366,13,1
1111,1366,4,2
1112,1366,30,2
1113,1366,30,2
1114,1367,16,3
1115,1367,15,1
1116,1367,5,3
1117,1368,22,2
1118,1369,4,2
1119,1369,30,2
1120,1369,11,3
1121,1370,16,3
1122,1371,30,2
1123,1371,4,1
1124,1371,13,1
1125,1371,13,2
1126,1372,25,2
1127,1373,16,2
1128,1373,4,2
1129,1374,11,1
1130,1375,16,1
1131,1375,13,1
1132,1375,16,3
1133,1375,11,2
1134,1376,16,3
1135,1377,4,3
1136,1378,15,3
1137,1378,30,1
1138,1378,16,3
1139,1378,13,3
1140,1378,15,1
1141,1379,16,2
1142,1380,4,3
1143,1381,4,1
1144,1382,30,1
1145,1382,14,2
1146,1382,24,3
1147,1382,16,3
1148,1383,4,1
1149,1383,30,2
1150,1383,4,2
1151,1383,11,1
1152,1383,13,1
1153,1384,13,3
1154,1384,16,2
1155,1385,4,1
1156,1386,14,3
1157,1386,25,2
1158,1386,4,3
1159,1386,11,1
1160,1386,20,3
1161,1387,15,3
1162,1388,15,2
1163,1389,4,1
1164,1389,4,3
1165,1389,15,3
1166,1389,11,3
1167,1390,4,1
1168,1390,13,2
1169,1391,15,1
1170,1391,11,1
1171,1391,11,2
1172,1391,15,3
1173,1392,16,3
1174,1392,13,3
1175,1393,4,1
1176,1393,13,1
1177,1393,4,1
1178,1393,11,1
1179,1394,3,2
1180,1394,16,2
1181,1394,13,2
1182,1394,11,2
1183,1395,13,1
1184,1395,16,3
1185,1396,16,2
1186,1397,15,1
1187,1397,20,1
1188,1397,30,3
1189,1397,19,3
1190,1398,13,2
1191,1398,7,3
1192,1399,9,1
1193,1399,15,1
1194,1399,11,1
1195,1399,19,1
1196,1400,14,1
1197,1400,11,3
1198,1400,30,2
1199,1400,23,1
1200,1400,4,3
1201,1401,11,1
1202,1402,4,1
1203,1402,15,1
1204,1403,24,3
1205,1403,11,1
1206,1403,13,1
1207,1403,11,2
1208,1404,3,2
1209,1405,4,2
1210,1405,30,3
1211,1405,15,1
1212,1406,24,1
1213,1406,13,2
1214,1406,4,2
1215,1406,30,2
1216,1406,30,3
1217,1407,15,1
1218,1408,16,2
1219,1408,15,3
1220,1408,15,1
1221,1409,4,3
1222,1409,16,2
1223,1409,11,3
1224,1410,30,3
1225,1411,11,3
1226,1411,26,1
1227,1411,13,1
1228,1412,4,1
1229,1413,16,1
1230,1414,4,3
1231,1414,11,3
1232,1414,16,2
1233,1414,15,1
1234,1415,16,1
1235,1415,17,3
1236,1415,30,3
1237,1416,30,3
1238,1416,15,2
1239,1416,16,2
1240,1417,4,2
1241,1417,25,1
1242,1418,11,1
1243,1418,16,3
1244,1419,4,3
1245,1419,30,1
1246,1419,16,2
1247,1420,4,1
1248,1420,15,3
1249,1420,11,2
1250,1420,13,3
1251,1420,13,2
1252,1421,13,2
1253,1421,13,3
1254,1421,11,3
1255,1421,11,2
1256,1422,15,3
1257,1422,15,2
1258,1422,15,1
1259,1422,30,2
1260,1422,30,1
1261,1423,4,3
1262,1423,30,1
1263,1423,15,1
1264,1423,30,2
1265,1424,13,1
1266,1425,30,1
1267,1425,12,2
1268,1425,13,2
1269,1425,16,2
1270,1426,11,3
1271,1426,15,2
1272,1426,11,2
1273,1427,15,2
1274,1427,11,3
1275,1427,16,2
1276,1428,17,2
1277,1428,13,2
1278,1428,11,2
1279,1428,30,3
1280,1429,16,1
1281,1429,10,3
1282,1429,15,2
1283,1429,10,2
1284,1429,11,1
1285,1430,4,3
1286,1431,30,2
1287,1431,11,3
1288,1431,16,2
1289,1431,13,3
1290,1432,30,2
1291,1432,11,3
1292,1432,12,3
1293,1433,4,3
1294,1433,4,3
1295,1433,16,2
1296,1433,30,2
1297,1433,4,3
1298,1434,15,1
1299,1435,4,2
1300,1436,22,2
1301,1436,15,2
1302,1436,30,1
1303,1437,4,2
1304,1438,13,1
1305,1438,30,1
1306,1438,30,3
1307,1438,17,3
1308,1439,15,2
1309,1439,16,1
1310,1439,16,2
1311,1439,11,2
1312,1439,20,3
1313,1440,4,3
1314,1440,8,1
1315,1440,5,3
1316,1441,4,1
1317,1441,15,1
1318,1442,11,2
1319,1443,16,3
1320,1444,11,2
1321,1444,4,1
1322,1444,15,3
1323,1444,13,1
1324,1444,16,1
1325,1445,12,2
1326,1445,30,3
1327,1445,30,1
1328,1446,25,1
1329,1447,4,2
1330,1447,15,1
1331,1447,4,1
1332,1447,28,3
1333,1447,15,1
1334,1448,16,2
1335,1448,14,1
1336,1448,11,2
1337,1448,16,1
1338,1449,15,3
1339,1449,16,2
1340,1449,4,3
1341,1449,15,2
1342,1450,4,2
1343,1450,16,2
1344,1451,13,2
1345,1451,11,3
1346,1451,16,1
1347,1452,30,1
1348,1452,13,1
1349,1452,13,2
1350,1452,13,2
1351,1453,11,2
1352,1454,15,3
1353,1454,15,3
1354,1454,12,2
1355,1455,16,3
1356,1455,15,1
1357,1455,11,1
1358,1455,16,1
1359,1455,15,2
1360,1456,13,3
1361,1457,30,1
1362,1457,30,3
1363,1457,15,1
1364,1458,11,2
1365,1458,15,3
1366,1458,13,1
1367,1459,4,2
1368,1459,13,2
1369,1459,16,3
1370,1459,15,3
1371,1460,16,3
1372,1460,15,3
1373,1461,15,3
1374,1461,30,1
1375,1461,11,2
1376,1461,11,3
1377,1462,4,1
1378,1462,16,2
1379,1462,15,1
1380,1463,11,2
1381,1463,16,1
1382,1463,30,3
1383,1464,3,2
1384,1465,16,2
1385,1466,13,3
1386,1467,9,1
1387,1467,30,2
1388,1467,11,3
1389,1467,11,3
1390,1467,11,3
1391,1468,4,2
1392,1468,30,1
1393,1468,18,1
1394,1469,4,3
1395,1469,4,3
1396,1469,23,3
1397,1470,4,3
1398,1471,4,1
1399,1471,4,2
1400,1471,30,1
1401,1471,4,3
1402,1471,15,1
1403,1472,30,1
1404,1473,30,3
1405,1473,9,3
1406,1473,30,2
1407,1473,24,3
1408,1473,4,2
1409,1474,15,2
1410,1474,14,2
1411,1475,13,2
1412,1476,4,3
1413,1476,4,1
1414,1476,4,2
1415,1477,13,2
1416,1477,16,1
1417,1477,16,2
1418,1477,4,1
1419,1478,16,1
1420,1478,4,1
1421,1478,14,2
1422,1478,13,2
1423,1479,30,3
1424,1479,17,3
1425,1480,30,3
1426,1480,13,1
1427,1480,15,2
1428,1480,30,2
1429,1480,24,1
1430,1481,16,1
1431,1481,15,2
1432,1481,30,2
1433,1481,15,1
1434,1482,11,1
1435,1482,29,1
1436,1482,15,2
1437,1483,13,1
1438,1484,15,1
1439,1485,4,3
1440,1485,15,1
1441,1485,4,2
1442,1486,13,2
1443,1486,13,1
1444,1486,13,1
1445,1486,21,2
1446,1487,4,1
1447,1487,16,2
1448,1487,13,2
1449,1487,13,1
1450,1488,30,2
1451,1488,15,3
1452,1489,16,1
1453,1489,4,2
1454,1489,16,2
1455,1490,4,1
1456,1490,4,3
1457,1491,22,2
1458,1491,4,2
1459,1492,15,2
1460,1492,4,2
1461,1493,13,3
1462,1493,13,3
1463,1493,30,1
1464,1494,15,1
1465,1494,30,3
1466,1494,16,2
1467,1494,30,1
1468,1495,13,2
1469,1495,16,1
1470,1495,4,2
1471,1495,11,1
1472,1495,4,1
1473,1496,4,1
1474,1496,16,2
1475,1496,8,3
1476,1497,12,3
1477,1497,11,1
1478,1497,13,3
1479,1497,4,2
1480,1498,4,1
1481,1498,16,1
1482,1498,11,3
1483,1498,26,3
1484,1499,30,2
1485,1500,22,2
1486,1500,13,1
1487,1500,4,3
1488,1501,29,2
1489,1501,4,3
1490,1501,4,2
1491,1501,16,2
1492,1502,10,2
1493,1502,15,2
1494,1502,11,1
1495,1503,11,1
1496,1503,13,3
